t_s,vdc_v,idc_a,v_pos_gnd_v,v_neg_gnd_v
0.0098,1501.36654891281,607.513393208659,750.683274456403,-750.683274456403
0.00985,1501.38515472377,610.132021590163,750.692577361884,-750.692577361884
0.0099,1501.40389122284,612.746289225995,750.701945611418,-750.701945611418
0.00995,1501.4227581825,615.356203378011,750.711379091251,-750.711379091251
0.01,1501.44175536897,617.961771295975,750.720877684486,-750.720877684486
0.01005,1501.4608825422,620.563000217577,750.730441271099,-750.730441271099
0.0101,1501.48013945594,623.159897368455,750.740069727972,-750.740069727972
0.01015,1501.49952585782,625.752469962214,750.749762928912,-750.749762928912
0.0102,1501.51904148935,628.340725200445,750.759520744676,-750.759520744676
0.01025,1501.538686086,630.924670272748,750.769343042998,-750.769343042998
0.0103,1501.55845937723,633.504312356751,750.779229688615,-750.779229688615
0.01035,1501.57836108657,636.079658618127,750.789180543284,-750.789180543284
0.0104,1501.59839093163,638.650716210617,750.799195465814,-750.799195465814
0.01045,1501.61854862417,641.21749227605,750.809274312087,-750.809274312087
0.0105,1501.63883387017,643.779993944361,750.819416935083,-750.819416935083
0.01055,1501.65924636981,646.338228333612,750.829623184903,-750.829623184903
0.0106,1501.67978581759,648.892202550011,750.839892908794,-750.839892908794
0.01065,1501.70045190235,651.441923687933,750.850225951173,-750.850225951173
0.0107,1501.7212443073,653.987398829938,750.860622153651,-750.860622153651
0.01075,1501.74216271011,656.528635046791,750.871081355057,-750.871081355057
0.0108,1501.76320678292,659.065639397485,750.881603391461,-750.881603391461
0.01085,1501.7843761924,661.598418929254,750.8921880962,-750.8921880962
0.0109,1501.8056705998,664.1269806776,750.902835299899,-750.902835299899
0.01095,1501.82708966099,666.651331666306,750.913544830496,-750.913544830496
0.011,1501.84863302653,669.17147890746,750.924316513265,-750.924316513265
0.01105,1501.87030034168,671.687429401473,750.935150170842,-750.935150170842
0.0111,1501.89209124649,674.199190137098,750.946045623245,-750.946045623245
0.01115,1501.9140053758,676.70676809145,750.957002687898,-750.957002687898
0.0112,1501.93604235932,679.210170230024,750.968021179658,-750.968021179658
0.01125,1501.95820182166,681.709403506717,750.979100910832,-750.979100910832
0.0113,1501.98048338242,684.204474863845,750.990241691209,-750.990241691209
0.01135,1502.00288665614,686.695391232164,751.001443328072,-751.001443328072
0.0114,1502.02541125246,689.182159530887,751.01270562623,-751.01270562623
0.01145,1502.04805677608,691.664786667706,751.02402838804,-751.02402838804
0.0115,1502.07082282685,694.143279538808,751.035411413423,-751.035411413423
0.01155,1502.09370899979,696.617645028899,751.046854499897,-751.046854499897
0.0116,1502.11671488518,699.087890011216,751.058357442592,-751.058357442592
0.01165,1502.13984006855,701.554021347553,751.069920034276,-751.069920034276
0.0117,1502.16308413075,704.016045888277,751.081542065377,-751.081542065377
0.01175,1502.18644664801,706.473970472345,751.093223324006,-751.093223324006
0.0118,1502.20992719196,708.927801927329,751.10496359598,-751.10496359598
0.01185,1502.23352532969,711.377547069427,751.116762664843,-751.116762664843
0.0119,1502.25724062378,713.82321270349,751.12862031189,-751.12862031189
0.01195,1502.28107263238,716.264805623034,751.140536316188,-751.140536316188
0.012,1502.3050209092,718.702332610264,751.152510454599,-751.152510454599
0.01205,1502.3290850036,721.135800436089,751.164542501802,-751.164542501802
0.0121,1502.35326446063,723.565215860144,751.176632230317,-751.176632230317
0.01215,1502.37755882105,725.990585630807,751.188779410524,-751.188779410524
0.0122,1502.40196762137,728.411916485217,751.200983810687,-751.200983810687
0.01225,1502.42649039395,730.829215149295,751.213245196973,-751.213245196973
0.0123,1502.45112666696,733.242488337761,751.225563333481,-751.225563333481
0.01235,1502.47587596451,735.651742754153,751.237937982254,-751.237937982254
0.0124,1502.50073780662,738.056985090846,751.25036890331,-751.25036890331
0.01245,1502.52571170931,740.458222029071,751.262855854657,-751.262855854657
0.0125,1502.55079718463,742.855460238931,751.275398592317,-751.275398592317
0.01255,1502.5759937407,745.248706379424,751.28799687035,-751.28799687035
0.0126,1502.60130088174,747.637967098456,751.30065044087,-751.30065044087
0.01265,1502.62671810814,750.023249032864,751.313359054072,-751.313359054072
0.0127,1502.6522449165,752.404558808434,751.32612245825,-751.32612245825
0.01275,1502.67788079964,754.781903039916,751.338940399818,-751.338940399818
0.0128,1502.70362524667,757.155288331045,751.351812623334,-751.351812623334
0.01285,1502.72947774304,759.524721274561,751.364738871518,-751.364738871518
0.0129,1502.75543777055,761.890208452221,751.377718885274,-751.377718885274
0.01295,1502.78150480743,764.251756434828,751.390752403714,-751.390752403714
0.013,1502.80767832835,766.609371782236,751.403839164174,-751.403839164174
0.01305,1502.83395780447,768.963061043379,751.416978902237,-751.416978902237
0.0131,1502.86034270351,771.312830756284,751.430171351755,-751.430171351755
0.01315,1502.88683248973,773.658687448091,751.443416244867,-751.443416244867
0.0132,1502.91342662405,776.00063763507,751.456713312023,-751.456713312023
0.01325,1502.94012456401,778.33868782264,751.470062282003,-751.470062282003
0.0133,1502.96692576387,780.672844505386,751.483462881934,-751.483462881934
0.01335,1502.99382967463,783.003114167078,751.496914837316,-751.496914837316
0.0134,1503.02083574408,785.329503280689,751.51041787204,-751.51041787204
0.01345,1503.04794341681,787.652018308412,751.523971708407,-751.523971708407
0.0135,1503.0751521343,789.970665701679,751.53757606715,-751.53757606715
0.01355,1503.10246133491,792.28545190118,751.551230667453,-751.551230667453
0.0136,1503.12987045395,794.596383336877,751.564935226973,-751.564935226973
0.01365,1503.15737892371,796.903466428026,751.578689461856,-751.578689461856
0.0137,1503.18498617352,799.206707583192,751.59249308676,-751.59249308676
0.01375,1503.21269162975,801.506113200269,751.606345814875,-751.606345814875
0.0138,1503.24049471588,803.801689666496,751.620247357942,-751.620247357942
0.01385,1503.26839485254,806.093443358477,751.634197426271,-751.634197426271
0.0139,1503.29639145753,808.381380642194,751.648195728763,-751.648195728763
0.01395,1503.32448394586,810.665507873032,751.662241972929,-751.662241972929
0.014,1503.35267172982,812.945831395788,751.676335864909,-751.676335864909
0.01405,1503.38095421898,815.222357544698,751.690477109491,-751.690477109491
0.0141,1503.40933082026,817.495092643445,751.704665410131,-751.704665410131
0.01415,1503.43780093794,819.764043005184,751.718900468971,-751.718900468971
0.0142,1503.46636397372,822.029214932557,751.733181986862,-751.733181986862
0.01425,1503.49501932675,824.290614717709,751.747509663376,-751.747509663376
0.0143,1503.52376639367,826.548248642309,751.761883196833,-751.761883196833
0.01435,1503.55260456863,828.802122977562,751.776302284314,-751.776302284314
0.0144,1503.58153324337,831.052243984232,751.790766621683,-751.790766621683
0.01445,1503.61055180721,833.298617912658,751.805275903604,-751.805275903604
0.0145,1503.63965964712,835.541251002767,751.819829823562,-751.819829823562
0.01455,1503.66885614776,837.780149484097,751.834428073878,-751.834428073878
0.0146,1503.69814069146,840.015319575813,751.84907034573,-751.84907034573
0.01465,1503.72751265835,842.246767486722,751.863756329174,-751.863756329174
0.0147,1503.75697142631,844.474499415292,751.878485713156,-751.878485713156
0.01475,1503.78651637107,846.698521549667,751.893258185536,-751.893258185536
0.0148,1503.81614686621,848.91884006769,751.908073433103,-751.908073433103
0.01485,1503.84586228319,851.135461136913,751.922931141596,-751.922931141596
0.0149,1503.87566199144,853.348390914618,751.937830995718,-751.937830995718
0.01495,1503.90554535832,855.557635547833,751.952772679158,-751.952772679158
0.015,1503.93551174922,857.763201173351,751.967755874608,-751.967755874608
0.01505,1503.96556052756,859.965093917744,751.982780263778,-751.982780263778
0.0151,1503.99569105484,862.163319897383,751.99784552742,-751.99784552742
0.01515,1504.02590269067,864.357885218452,752.012951345337,-752.012951345337
0.0152,1504.05619479282,866.548795976967,752.02809739641,-752.02809739641
0.01525,1504.08656671722,868.736058258793,752.043283358609,-752.043283358609
0.0153,1504.11701781802,870.91967813966,752.058508909012,-752.058508909012
0.01535,1504.14754744765,873.09966168518,752.073773723824,-752.073773723824
0.0154,1504.17815495679,875.276014950864,752.089077478394,-752.089077478394
0.01545,1504.20883969446,877.44874398214,752.104419847229,-752.104419847229
0.0155,1504.23960100803,879.617854814367,752.119800504017,-752.119800504017
0.01555,1504.27043824328,881.783353472855,752.13521912164,-752.13521912164
0.0156,1504.30135074438,883.945245972878,752.150675372191,-752.150675372191
0.01565,1504.33233785398,886.103538319697,752.166168926992,-752.166168926992
0.0157,1504.36339891323,888.258236508567,752.181699456614,-752.181699456614
0.01575,1504.39453326177,890.409346524763,752.197266630886,-752.197266630886
0.0158,1504.42574023784,892.556874343593,752.212870118921,-752.212870118921
0.01585,1504.45701917825,894.700825930413,752.228509589124,-752.228509589124
0.0159,1504.48836941843,896.841207240645,752.244184709216,-752.244184709216
0.01595,1504.51979029249,898.978024219795,752.259895146246,-752.259895146246
0.016,1504.55128113322,901.111282803465,752.275640566608,-752.275640566608
0.01605,1504.58284127212,903.240988917377,752.291420636059,-752.291420636059
0.0161,1504.61447003947,905.367148477381,752.307235019736,-752.307235019736
0.01615,1504.64616676433,907.489767389478,752.323083382167,-752.323083382167
0.0162,1504.67793077459,909.608851549833,752.338965387293,-752.338965387293
0.01625,1504.70976139696,911.724406844792,752.354880698481,-752.354880698481
0.0163,1504.74165795708,913.8364391509,752.370828978542,-752.370828978542
0.01635,1504.77361977949,915.944954334912,752.386809889744,-752.386809889744
0.0164,1504.80564618766,918.049958253819,752.402823093831,-752.402823093831
0.01645,1504.83773650407,920.151456754854,752.418868252037,-752.418868252037
0.0165,1504.8698900502,922.249455675514,752.4349450251,-752.4349450251
0.01655,1504.90210614657,924.343960843575,752.451053073283,-752.451053073283
0.0166,1504.93438411277,926.434978077109,752.467192056384,-752.467192056384
0.01665,1504.96672326751,928.522513184499,752.483361633753,-752.483361633753
0.0167,1504.99912292862,930.606571964454,752.499561464309,-752.499561464309
0.01675,1505.03158241311,932.687160206027,752.515791206555,-752.515791206555
0.0168,1505.06410103718,934.764283688633,752.532050518591,-752.532050518591
0.01685,1505.09667811626,936.837948182059,752.548339058131,-752.548339058131
0.0169,1505.12931296504,938.908159446486,752.564656482518,-752.564656482518
0.01695,1505.16200489748,940.974923232502,752.581002448739,-752.581002448739
0.017,1505.19475322688,943.03824528112,752.597376613439,-752.597376613439
0.01705,1505.22755726587,945.09813132379,752.613778632937,-752.613778632937
0.0171,1505.26041632648,947.15458708242,752.630208163239,-752.630208163239
0.01715,1505.29332972011,949.207618269388,752.646664860056,-752.646664860056
0.0172,1505.32629675763,951.25723058756,752.663148378815,-752.663148378815
0.01725,1505.35931674935,953.303429730304,752.679658374676,-752.679658374676
0.0173,1505.39238900509,955.346221381509,752.696194502545,-752.696194502545
0.01735,1505.42551283418,957.385611215597,752.712756417088,-752.712756417088
0.0174,1505.4586875455,959.421604897542,752.72934377275,-752.72934377275
0.01745,1505.49191244752,961.454208082881,752.74595622376,-752.74595622376
0.0175,1505.52518684831,963.483426417737,752.762593424155,-752.762593424155
0.01755,1505.55851005558,965.509265538829,752.779255027789,-752.779255027789
0.0176,1505.59188137669,967.531731073489,752.795940688347,-752.795940688347
0.01765,1505.62530011872,969.550828639678,752.812650059359,-752.812650059359
0.0177,1505.65876558843,971.566563846001,752.829382794216,-752.829382794216
0.01775,1505.69227709236,973.578942291724,752.846138546182,-752.846138546182
0.0178,1505.72583393682,975.587969566789,752.862916968408,-752.862916968408
0.01785,1505.75943542789,977.593651251829,752.879717713946,-752.879717713946
0.0179,1505.79308087152,979.595992918182,752.896540435762,-752.896540435762
0.01795,1505.8267695735,981.59500012791,752.91338478675,-752.91338478675
0.018,1505.86050083949,983.590678433813,752.930250419745,-752.930250419745
0.01805,1505.89427397507,985.583033379442,752.947136987536,-752.947136987536
0.0181,1505.92808828576,987.572070499118,752.964044142881,-752.964044142881
0.01815,1505.96194307704,989.557795317945,752.980971538518,-752.980971538518
0.0182,1505.99583765436,991.540213351827,752.997918827179,-752.997918827179
0.01825,1506.02977132321,993.519330107482,753.014885661605,-753.014885661605
0.0183,1506.06374338911,995.495151082458,753.031871694554,-753.031871694554
0.01835,1506.09775315764,997.467681765147,753.048876578819,-753.048876578819
0.0184,1506.13179993448,999.436927634803,753.065899967239,-753.065899967239
0.01845,1506.16588302542,1001.40289416155,753.082941512711,-753.082941512711
0.0185,1506.2000017364,1003.36558680642,753.100000868202,-753.100000868202
0.01855,1506.23415537353,1005.32501102133,753.117077686765,-753.117077686765
0.0186,1506.26834324309,1007.28117224912,753.134171621547,-753.134171621547
0.01865,1506.30256465161,1009.23407592358,753.151282325806,-753.151282325806
0.0187,1506.33681890584,1011.18372746945,753.168409452919,-753.168409452919
0.01875,1506.3711053128,1013.13013230241,753.185552656398,-753.185552656398
0.0188,1506.4054231798,1015.07329582916,753.202711589899,-753.202711589899
0.01885,1506.43977181447,1017.01322344738,753.219885907237,-753.219885907237
0.0189,1506.47415052479,1018.94992054574,753.237075262396,-753.237075262396
0.01895,1506.50855861909,1020.88339250397,753.254279309544,-753.254279309544
0.019,1506.54299540608,1022.81364469282,753.271497703038,-753.271497703038
0.01905,1506.57746019489,1024.74068247411,753.288730097446,-753.288730097446
0.0191,1506.6119522951,1026.66451120071,753.305976147549,-753.305976147549
0.01915,1506.64647101672,1028.58513621661,753.323235508359,-753.323235508359
0.0192,1506.68101567026,1030.50256285686,753.34050783513,-753.34050783513
0.01925,1506.71558556673,1032.41679644767,753.357792783364,-753.357792783364
0.0193,1506.75018001766,1034.32784230633,753.375090008832,-753.375090008832
0.01935,1506.78479833515,1036.23570574133,753.392399167575,-753.392399167575
0.0194,1506.81943983185,1038.14039205227,753.409719915925,-753.409719915925
0.01945,1506.85410382101,1040.04190652995,753.427051910507,-753.427051910507
0.0195,1506.88878961652,1041.94025445636,753.444394808259,-753.444394808259
0.01955,1506.92349653287,1043.83544110469,753.461748266437,-753.461748266437
0.0196,1506.95822388526,1045.72747173935,753.479111942628,-753.479111942628
0.01965,1506.99297098952,1047.61635161598,753.496485494762,-753.496485494762
0.0197,1507.02773716224,1049.50208598147,753.513868581119,-753.513868581119
0.01975,1507.06252172069,1051.38468007397,753.531260860347,-753.531260860347
0.0198,1507.09732398293,1053.26413912292,753.548661991466,-753.548661991466
